Species,author,Synonym (scientific name),Common (Western) name,Family,Covered in TRY?,Covered in Native American Ethnobotany database? ,Covered in Pierce et al. 2017? ,Covered in knb?,IUCN Status,Endemic? (Y/N),Total Species,Species covered in TRY and NAED,"Species with TRY, NAED, and IUCN Status"
Ribes divaricatum,Douglas,,coastal black gooseberry,Grossulariaceae,Y,Y,,,/,,,,
Ribes lobbii,A. Gray,,gummy gooseberry,Grossulariaceae,Y,Y,,,/,,,,
Ribes inerme,Rydb.,,whitestem gooseberry,Grossulariaceae,Y,Y,,,/,,,,
Ribes oxyacanthoides,L. ssp. irriguum (Douglas) Sinnott,,northern gooseberry,Grossulariaceae,Y,Y,,,/,,,,
Ribes hudsonianum,Richardson,,northern black currant,Grossulariaceae,Y,Y,,,/,,,,
Ribes lacustre,(Pers.) Poir.,,"prickly currant, or swamp gooseberry",Grossulariaceae,Y,Y,,,/,,,,
Ribes laxiflorum,Pursh,,trailing currant,Grossulariaceae,Y,Y,,,Unknown (Least Concern),,,,
Ribes glandulosum,Grauer,,skunk currant,Grossulariaceae,Y,Y,,,Unknown (Least Concern),,,,
Ribes sanguineum,Pursh,,red-flowering currant,Grossulariaceae,Y,Y,,,/,,,,
Ribes triste,Pall.,,northern red currant,Grossulariaceae,Y,Y,,,/,,,,
Rosa acicularis,Lindl.,,prickly rose,Rosaceae,Y,Y,,,Unknown (Least Concern),,,,
Rosa nutkana,C. Presl,,Nootka rose,Rosaceae,Y,Y,,,/,,,,
Rosa pisocarpa,A. Gray,,swamp rose,Rosaceae,Y,Y,,,/,,,,
Rosa woodsii,Lindl.,,Wood’s rose,Rosaceae,Y,Y,,,/,,,,
Rosa gymnocarpa,Nutt.,,"dwarf wild rose, or baldhip rose",Rosaceae,Y,Y,,,/,,,,
Rubus arcticus,L. ssp. acaulis (Michx.) Focke,,"nagoonberry, dwarf raspberry",Rosaceae,Y,Y,,,Unknown (Least Concern),,,,
Rubus chamaemorus,L.,,"cloudberry, or bakeapple",Rosaceae,Y,Y,,,Unknown (Least Concern),,,,
Rubus idaeus,L.,,"wild raspberry, or American red raspberry",Rosaceae,Y,Y,,,/,,,,
Rubus leucodermis,Douglas ex Torr. & A. Gray,,"blackcap, or black raspberry",Rosaceae,Y,Y,,,/,,,,
Rubus parviflorus,Nutt.,,thimbleberry,Rosaceae,Y,Y,,,/,,,,
Rubus pedatus,Sm.,,trailing raspberry,Rosaceae,Y,Y,,,Unknown (Least Concern),,,,
Rubus pubescens,Raf.,,dwarf red raspberry,Rosaceae,Y,Y,,,Unknown (Least Concern),,,,
Rubus spectabilis,Pursh,,salmonberry,Rosaceae,Y,Y,,,/,,,,
Rubus ursinus,Cham. & Schltdl.,,trailing blackberry,Rosaceae,Y,Y,,,/,,,,
Rumex aquaticus,L. var. fenestratus (Greene) Dorn,,western dock,Polygonaceae,Y,Y,,,/,,,,
Sagittaria latifolia,Willd.,,"wapato, or broadleaf arrowhead",Alismataceae,Y,Y,,,Unknown (Least Concern),,,,
Sagittaria cuneata,Sheldon,,arumleaf arrowhead,Alismataceae,Y,Y,,,Unknown (Least Concern),,,,
Salix barclayi,Andersson,,Barclay’s willow,Salicaeae,Y,N,,,Stable (Least Concern),,,,
Salix bebbiana,Sarg.,,Bebb willow,Salicaeae,Y,Y,,,Unknown (Least Concern),,,,
Salix discolor,Muhl.,,pussy willow,Salicaeae,Y,Y,,,Stable (Least Concern),,,,
Salix hookeriana,Barratt ex Hook. ,,Hooker's willow,Salicaeae,Y,Y,,,Stable (Least Concern),,,,
Salix scouleriana,Barratt ex Hook. ,,Scouler’s willow,Salicaeae,Y,Y,,,Stable (Least Concern),,,,
Salix sitchensis,Sanson ex Bong.,,Sitka willow,Salicaeae,Y,Y,,,Stable (Least Concern),,,,
Salix exigua,Nutt.,,"sandbar willow, or rope willow",Salicaceae,Y,Y,,,Stable (Least Concern),,,,
Salix lucida,Muhl. ssp. lasiandra (Benth.) E. Murray,,Pacific willow,Salicaceae,Y,Y,,,Stable (Least Concern),,,,
Sambucus nigra,L. ssp. cerulea (Raf.) R. Bolli,,blue elderberry,Caprifoliaceae,Y,Y,,,Stable (Least Concern),,,,
Sambucus racemosa,L. ,,red elderberry,Caprifoliaceae,Y,Y,,,Stable (Least Concern),,,,
Schoenoplectus acutus,(Muhl. ex Bigelow) A. Löve & D. Löve,,hardstem bulrush,Cyperaceae,Y,Y,,,Unknown (Least Concern),,,,
Schoenoplectus americanus,(Pers.) Volkart ex Schinz & R. Keller,,Olney’s three-square bulrush,Cyperaceae,Y,Y,,,Unknown (Least Concern),,,,
Scirpus microcarpus,J. Presl & C. Presl,,"small-flowered bulrush, or “cutgrass”",Cyperaceae,Y,Y,,,Unknown (Least Concern),,,,
Sedum divergens,S. Watson,,Pacific stonecrop,Crassulaceae,Y,Y,,,/,,,,
Sedum oreganum,Nutt.,,Oregon stonecrop,Crassulaceae,Y,N,,,/,,,,
Shepherdia canadensis,(L.) Nutt.,,"soapberry, or russet buffaloberry",Elaeagnaceae,Y,Y,,,/,,,,
Sium suave,Walter,,water-parsnip,Apiaceae,Y,Y,,,Unknown (Least Concern),,,,
Solidago canadensis,L.,,Canada goldenrod,Asteraceae,Y,Y,,,/,,,,
Sorbus sitchensis,M. Roem.,,western mountain-ash,Rosaceae,Y,Y,,,Stable (Least Concern),,,,
Sorbus scopulina,Greene,,Greene’s mountain-ash,Rosaceae,Y,Y,,,Stable (Least Concern),,,,
Spiraea betulifolia,Pall,,birch-leaved spiraea,Rosaceae,Y,Y,,,/,,,,
Spiraea douglasii,Hook.,,hardhack,Rosaceae,Y,Y,,,/,,,,
Stachys chamissonis,Benth. var. cooleyae (A. Heller) G. Mulligan & D. Munro,,coastal hedge-nettle,Lamiaceae,Y,N,,,/,,,,
Streptopus amplexifolius,(L.) DC.,,clasping twistedstalk,Liliaceae,Y,Y,,,/,,,,
Streptopus streptopoides,(Ledeb.) Frye & Rigg,,small twistedstalk,Liliaceae,Y,N,,,/,,,,
Symphoricarpos albus,(L.) S.F. Blake,,"common snowberry, or waxberry",Caprifoliaceae,Y,Y,,,/,,,,
Thalictrum occidentale,Gray,,western meadowrue,Ranunculaceae,Y,Y,,,/,,,,
Toxicodendron rydbergii,(Small ex Rydb.) Greene,,western poison-ivy,Anacardiaceae,Y,Y,,,/,,,,
Trifolium wormskioldii,Lehm.,,springbank clover,Fabaceae,Y,Y,,,/,,,,
Triglochin maritima,L.,,seaside arrowgrass,Juncaginaceae,Y,Y,,,Unknown (Least Concern),,,,
Trillium ovatum,Pursh,,western trillium,Liliaceae,Y,Y,,,Unknown (Least Concern),,,,
Trillium petiolatum,Pursh,,round-leaved trillium,Liliaceae,Y,Y,,,Unknown (Least Concern),,,,
Triteleia grandiflora,Lindl,,large-flowered triteleia,Liliaceae,Y,Y,,,/,,,,
Typha latifolia,L.,,cattail,Typhaceae,Y,Y,,,Stable (Least Concern),,,,
Urtica dioica,L.,,stinging nettle,Urticaceae,Y,Y,,,Unknown (Least Concern),,,,
Vaccinium alaskaense,Howell,,Alaska blueberry,Ericaceae,Y,N,,,/,,,,
Vaccinium caespitosum,Michx.,,dwarf bilberry,Ericaceae,Y,Y,,,/,,,,
Vaccinium membranaceum,Douglas ex Torr.,,"black mountain huckleberry, or thinleaf huckleberry",Ericaceae,Y,Y,,,/,,,,
Vaccinium myrtilloides,Michx.,,"velvetleaf blueberry, or Canada blueberry",Ericaceae,Y,Y,,,/,,,,
Vaccinium ovalifolium,Sm.,,oval-leaved blueberry,Ericaceae,Y,Y,,,/,,,,
Vaccinium ovatum,Pursh,,evergreen huckleberry,Ericaceae,Y,Y,,,/,,,,
Vaccinium oxycoccos,L.,,"bog cranberry, or small cranberry",Ericaceae,Y,Y,,,Unknown (Least Concern),,,,
Vaccinium parvifolium,Sm.,,red huckleberry,Ericaceae,Y,Y,,,/,,,,
Vaccinium scoparium,Leiberg ex Coville,,grouseberry,Ericaceae,Y,Y,,,/,,,,
Vaccinium myrtillus,L.,,whortleberry,Ericaceae,Y,Y,,,/,,,,
Vaccinium uliginosum,L.,,bog blueberry,Ericaceae,Y,Y,,,/,,,,
Vaccinium vitis-idaea,L.,,"lingonberry, or lowbush cranberry",Ericaceae,Y,Y,,,Unknown (Least Concern),,,,
Valeriana edulis,Nutt. ex Torr. & A. Gray,,"tobacco root, or edible valerian",Valerianaceae,Y,Y,,,/,,,,
Valeriana sitchensis,Bong,,"mountain valerian, or Sitka valerian",Valerianaceae,Y,Y,,,/,,,,
Veratrum viride,Aiton,,"false hellebore, or green hellebore",Liliaceae,Y,Y,,,/,,,,
Viburnum edule,(Michx.) Raf,,"highbush cranberry, or squashberry",Caprifoliaceae,Y,Y,,,/,,,,
Viburnum opulus,L.,,"American highbush cranberry, or bush cranberry",Caprifoliaceae,Y,Y,,,/,,,,
Vicia nigricans ssp. gigantea,(Hook.) Lassetter & C.R. Gunn.,,giant vetch,Fabaceae,Y,Y,,,/,,,,
Viola adunca,Sm. var. adunca,,early blue violet,Violaceae,Y,Y,,,/,,,,
Xerophyllum tenax,(Pursh) Nutt.,,common beargrass,Liliaceae,Y,Y,,,/,,,,
Zigadenus venenosus,S. Watson,,"death camas, meadow death camas",Liliaceae,Y,Y,,,/,,,,
Zigadenus elegans,Pursh,,mountain death camas,Liliaceae,Y,Y,,,/,,,,
Zostera marina,L.,,eelgrass,Zosteraceae,Y,Y,,,Decreasing (Least Concern),,,,
,,,,,,,,,,,,,
Species extracted from,Names of Native Plant Species in Indigenous Languages of Northwestern North America,,,,,,,,,,,,
"There are also algae, lichens, fungi and bryophytes listed in the document. We could decide to omit these",,,,,,,,,,,,,
